103120201	안녕하세요, [player][kun].
103120202	여기는 내 침대입니다.
103120203	후후, 난쟁이의 나라에 왔을 때 내 침대에서 잠을 잘 수 있을 거라고는 생각도 못 했어요.
103120204	이 방을 준 카오리짱 …… 내 친구에게 감사하네요.
103120205	이 침대 아래에는 난쟁이 마을이 있어요.
103120206	저한테서 숨어 있는 것은 아니지만…….
103120207	이 방에서 내가 짓밟히지 않는 곳은 저기 정도일 것 같네요.
103120208	음……
103120209	아아……?
103120210	응……
103120211	스, 스……
103120301	안녕하세요, [player][kun].
103120302	별거 아닌 책상이지만, 천천히.
103120303	……이렇게 보니 처음 만났을 때의 기억이 떠오르네요.
103120304	후후, 여기서는 추억의 이야기 하나쯤은 해볼까요?
103120305	걸리버와의 만남을 기억하시나요?
103120306	네
103120307	아니오
103120308	응…………….
103120309	더, 여기를 이렇게……응.
103120310	………… 그것보다 이쪽이 더……
103120311	아, 이쪽도 괜찮아……
103120312	퀄리아의 연결이 ……
103120313	에너지 공급은……
103120314	이런 건 낭만이 중요하다고……
103202001	…… 어머?
103202002	신발 안에 누가 있네요?
103202003	당신은 ……[player][kun]이네요.
103202004	후후, 왜 그래요? 떨어지고 나올 수 없게 되었나요……?
103202005	…… 아니면 나를 기다리고 있었나요?
103202006	내가 이 부츠를 신는 것을…….
103202007	후후, 뭐 어쨌든. 거기 있으니 나랑 놀아줘요.
103202008	저는 좀 더 직접적인 놀이를 좋아하지만, 이런 것도 나쁘지 않아요.
103202009	도망갈 곳 없는 공간에서 천천히 [player][kun]을 추적하는 그런 놀이도 있어요.
103202010	자, 그럼 바로 가볼까요?
103202011	쉽게 망가지지 말아주세요?
103202012	아, 네, 맞아요. 앵커의 기능은 잠궜어요.
103202013	제가 만든 것이니 그 정도는 언제든 할 수 있어요.
103202014	지금 당신은 그저 무력한 난쟁이에 불과합니다……!
103202015	그 증거로 ……
103202016	보세요, 여자아이의 손가락 하나도 이길 수 없어요.
103202017	걸리버가 발끝을 조금만 움직여도 폐의 내용물이 억지로 짜내집니다.
103202018	매번 느끼는 것이지만, 거부할 수 없는 힘의 차이를 느낍니다.
103202019	걸리버가 힘을 풀자, 당신은 드디어 숨을 쉴 수 있었습다.
103202020	으음 ……[player][kun], 빨아주세요……
103202021	나의 향기로 당신의 모든 것을 채우세요……
103202022	물론 들이마시는 공기는 걸리버의 발 냄새로 가득 차 있습니다.
103202023	구수하고 묵직하게 습한 공기가 당신의 폐를 채운다.
103202024	후후, 좋아요. 온몸에 내 냄새를 묻혀줄게요.
103202025	자, 착하지 착해……
103202026	당신의 몸에 묻어있는 앨리스의 냄새를 내 냄새로 채워드릴게요……
103202027	이걸로 [player][kun]은 내 꺼……
103202028	후후, 농담이에요. 혼자서만 하는 건 좋지 않으니까요.
103202029	하지만 지금은 내 것이에요. 왜냐면 그렇잖아요?
103202030	내가 평소에 신고 다니는, 나의 일부라고 할 수 있는 곳 안에 있는 거죠.
103202031	그러니 당신을 어떻게 '재작성'하든 내 자유죠.
103202032	자, 이제 작아질까요?
103202033	어떻게 생각하세요? 넓어졌나요?
103202034	[player][kun]에게는 내 신발이 동굴처럼 보이는 걸까요?
103202035	신발 속이 얼마나 커졌는지 저한테는 전혀 보이지 않네요……
103202036	잠깐만요, 제가 볼 수 있는 곳까지 오실 수 있을까요?
103202037	내 신발 속에서 길을 잃었나요……?
103202038	저기, [player][kun]? 이쪽이에요~!
103202039	여보세요…… 정말 어디로 갔을까요?
103202040	[player][kun]을 잃어버리면 앨리스가 화를 낼거에요……
103202041	그러니 나와주세요……!
103202042	울어버릴거에요? 착한 어른이 울어버릴거라구요!?
103202043	후후, 잘했어요.
103202044	다행이네요, 제대로 된 거네요.
103202045	그렇구나, 그 정도 크기면 올라가는 것도 힘들었을 것 같네요.
103202046	하지만 이번엔 내리막길이라 조금은 수월할 것 같네요……?
103202047	불러 놓고 바로 돌아가라니, 이 얼마나 어처구니없는 일인가요……
103202048	하지만 [player][kun]은 거역할 수 없죠……
103202049	후후, 소름이 끼치네요……
103202050	걸리버의 발이 공기를 압축하면서 부츠 안쪽으로 내려옵니다……!
103202051	엄청난 풍압에 몸이 밀쳐집니다……!
103202052	자, [player][kun]. 내 부츠 속을 즐겨주세요.
103202053	후후, 열심히 하고 있네요.……？
103202054	에잇!
103202055	잡았어요……!
103202056	이거, [player][kun]이죠?
103202057	후후…… 작고 귀여워……
103202058	아, 이대로 계속 내 부츠 안에서 키우고 싶어요……
103202059	후후, 역시나 그게 문제인가요?
103202060	그럼 …… 게임 하나 해볼까요?
103202061	지금부터 부츠를 벗을 거에요. 시간 내에 여기에서 탈출할 수 있다면 당신의 승리에요.
103202062	시간은 …… 그렇군요, 한 5분 정도면 충분할까요?
103202063	시간 내에 [player][kun]이 밖으로 나가지 못하면 내 승리에요.
103202064	거부권은 없어요……?
103202065	이것은 당신에게 주어진 기회이니까요……
103203001	자, 시작해보죠. 좋아, 시작!
103203002	아, 그래요. 그냥은 5분이면 여유가 있지 않나요?
103203003	그래서 [player][kun]과 같은 배율로 축소한 집을 넣을거에요.
103203004	그리고 [player][kun]이 이 게임을 더 재미있게 즐길 수 있도록 조금 손질을 했어요.
103203005	[player][kun]은 내 냄새를 맡는 동안 계속 작아질거에요.
103203006	군데군데 내 땀이 스며들어 있는 곳을 조심해 주세요.
103203007	다른 것보다 냄새가 더 강할 가능성이 높기 때문에……
103203008	당연히 작아지면 작아질수록 나아가기 힘들어질 거에요.
103203009	땀을 뻘뻘 흘리며 나아갈 것인가, 아니면 우회할 것인가? 잘 생각해 보세요.
103203010	이제 2분이네요. 길을 잃으셨나요?
103203011	3분. 여자아이의 신발 안에서 조난당하는 기분은 어떤가요?
103203012	4분…… 이것 만으로는 역시 승산이 없지 않나요?
103203013	5분. 해냈습니다, 내가 이겼어요……!
103203014	일단은 발뒤꿈치 쪽에 도착했네요.
103203015	그럼 [player][kun]을 위해 부츠를 쓰러뜨려 줄게요.
103203016	이제 앞으로 나아갈 수 있겠죠?
103203017	2분. 아직은 희망이 있잖아요~?
103203018	이제 3분이에요. 이미 반환점은 지났나요……?
103203019	4분. 자, 자, 서두르지 않으면 패배할 거라고요?
103203020	5분. 해냈어요, 내가 이겼어요……!
103203021	후후, 혹시 꽤 좋은 곳까지 온 건가요?
103203022	그럼 이제부터 저도 게임에 참여합니다……!
103203023	아무도 방해하지 말라고 하지 않았어요……?
103203024	돌풍에 주의하세요……
103203025	후우
103203026	걸리버 허리케인, 갈게요!
103203027	후우우우……
103203028	그리고 내 친구도 추가되었습니다!
103203029	어떻게 생각하세요?
103203030	이 아이들은 당신과 같은 '보통 사이즈'의 아이들이에요.
103203031	지금 당신에겐 무서운 거인으로 보일지도 모르겠네요.
103203032	5분.. 아쉬웠네요 …… 그래도 승부는 승부에요.
103203033	어머 ……? 혹시 탈출에 성공했나요!?
103203034	대단하다, 훌륭하다……!
103203035	그렇게 작아지면서도 부츠의 입구까지 도달할 수 있다니……
103203036	후후, 반할 거 같네요.
103203037	하지만 약속은 약속이니까, 부츠 안에 가둬 두는 건 그만할게요.
103203038	…… 만약 [player][kun]이 졌다면 정말 키울 생각이었나구요?
103203039	글쎄요, 그건 어떨까요?
103203040	하지만 내 신발이나 몸에 살고 싶으면 언제든 다시 오세요.
103203041	소중히 키울게요…… 후훗!
103203042	그럼 안녕히 계세요.
103203101	아쉽네요. 이걸로 [player][kun]은 제 것이에요……!
103203102	…… 후후, 이렇게 작아지면 [player][kun]을 꺼내기도 어려울 것 같네요.
103203103	[player][kun]은 평생 내 신발에 살게 될 거에요.
103203104	계속 내 냄새에 둘러싸여 계속 작아지는 거죠.
103203105	당신이 보기에 내가 산보다, 별보다, 우주보다 더 커져도 계속 커질 거에요.
103203106	……………….
103203107	후후, 농담이에요!
103203108	어때요, 무서웠어요?
103203109	아니면 흥분했나요?
103203110	후후…… 어쨌든 당신에게는 앨리스가 있으니까요. 혼자만 독차지하면 안 되죠.
103203111	하지만 하룻밤 정도는 괜찮을까요…….
103203112	내 신발 속에서, 천천히 놀다 가세요.
103203113	강렬한 흔들림이 당신을 덮칩니다. 아무래도 당신을 신고 있는 채로 걸리버가 걷기 시작한 모양입니다.
103203114	그녀는 정말 하룻밤 동안 당신을 부츠에 가둬 두고 일상생활을 하는 것 같습니다.
103203115	당신이 할 수 있는 일은 그녀가 당신을 신발 속에 가둔 것을 잊지 않기를 기도하는 것뿐입니다…….
103203116	걸리버의 발이 땅에 닿는 충격에 당신의 의식이 어둠에 녹아듭니다.
103203201	아, 찾았다! 이렇게 작은……
103203202	어머, 당신이 [player]군? 꽤나 마음에 들어하는 것 같네!
103203203	쿠웅, 쿠웅! 아하하하하, 도망쳐라 도망쳐!
103203204	우리한테서 도망칠 수 있을까?
103203205	걸리버를 위한 것이니 나쁘게 생각하지 말아주세요!
103203206	나도 나보다 작은 난쟁이가 있었으면 좋겠다!
103203207	잡아버린다!
103204001	으응, 음냐음냐……
103204002	…… 화장실
103204003	………….
103204004	음……. 귀찮은데, 이 안에 해버릴까요……
103204005	응……
103204006	걸리버의 음부가 병의 입구에 닿습니다. 이대로 가다가는 거기서 쏟아지는 액체에 익사할지도 모릅니다 ……!
103204007	도움을 요청하시겠습니까?
103204008	네
103204009	아니오
103204010	당신은 걸리버에게 도움을 요청했습니다……!
103204011	어! [player][kun]! 어디인가요……!
103204012	설마……!
103204013	아, 안 돼요, 못하겠어요…… 싸버려요……!
103204014	하아………….
103204015	[player][kun]이 안에 있는데……
103204016	…… 하지만 이건 정말 흥분되네요.
103204017	후후, 이렇게 된 이상 마지막 한 방울까지 다 쏟아부어 줄게요……
103204018	읏…… 으읏……
103204019	하아……
103204020	이제 이것만 작게 만들어서 버리기만 하면…… 어머나?
103204021	뭔가 떠다니는 ……데, [player][kun]!?
103204022	괜찮으세요? 수압에 부서지거나…… 하지 않았네요. 다행이네요…….
103204023	왜 그런 곳에 있는 거죠?
103204024	저, 저는 …… 저기, 저쪽 세계에서는 이런 처리 방법도 있다고 들어서……
103204025	그, 음, ………… 네, 제 잘못이에요.
103204026	사과라고 하기는 좀 그렇고, 제가 깨끗이 씻겨줄 테니 목욕하러 갈까요?
103205001	하아…… 극락이네 극락……
103205002	이렇게 목욕을 할 수 있는 것도 친한 친구인 카오리쨩 덕분이에요……
103205003	조금 모자란 부분이 있지만, 우수하고 착한 아이예요~!
103205004	…… 분명 [player][kun]도 조만간 만날 수 있을 것 같아요.
103205005	…… 그런데. 모처럼의 목욕이니 조금 놀아볼까요?
103205006	자, 보세요. 섬이 두 개가 생겼죠?
103205007	후후, 여기까지 올 수 있나요……?
103205008	물속에 있는 동안에는 점차적으로 MP를 소모하게 되는데, MP가 바닥나면 익사할 수 있으니 주의해야 합니다.
103205009	또한, 물속에 있을 때는 시점의 방향이 상하 이동 방향이 됩니다.
103205010	후후, 잘했어요. [player][kun]은 무사히 걸리버의 엉덩이 섬에 표류했네요.
103205011	하지만 안도의 한숨을 내쉬는 것도 잠시, 천지개벽이 일어났다……!!
103205012	후후, 걸리버의 엉덩이 섬은 바다 밑바닥에 가라앉고 말았어요.
103205013	대신 새로운 섬이 보이네요……?
103205014	자, 어서 오세요?
103205015	네, 이쪽이에요~!
103205016	무릎 위에서 쉬고 계신가요?
103205017	하지만 거기는 위험해요!
103205018	자, 큰 파도입니다!
103205019	아하하, 쉽게 흘러가 버렸네요!
103205020	나는 그저 손을 움직였을 뿐인데……!
103205021	자, 이제 절반 정도 남았나요? 열심히 해봅시다!
103205022	그래요, 잘했어요……!
103205023	이렇게 [player][kun]은 무사히 육지에 도착할 수 있었습니다……!
103205024	부드럽고 따뜻한 그 섬에서 잠시 휴식을 취한 [player][kun]이었지만……
103205025	그런데 이 섬은 나쁜 여자 거인의 가슴이었습니다!!
103205026	자, 위험해! 빨리 도망치지 않으면 거인에게 잡혀버려요!
103206001	…… 그런 이유로, 무대를 준비했습니다!
103206002	후후, 제가 평소 목욕할 때 사용하는 장난감들이에요.
103206003	앵커는 사용할 수 있도록 준비해 두었으니 가장 먼 쪽 배로 도망치세요.
103206004	저는 적당히 [player][kun]을 쫓아낼 테니까요.
103206005	자, 이제 시작이에요!
103206006	[player][kun], [player][kun]!
103206007	보세요!
103206008	어라? 도망치지 않아도 되나요?
103206009	이대로라면 나쁜 여자 거인이 배를 가라앉혀 버릴지도 몰라요~?
103206010	내 가슴에 비하면 이렇게 작은 배는……
103206011	에잇!
103206012	후후, 나쁜 여자 거인의 가슴에 배가 가라앉았어요……!
103206013	방금까지 [player][kun]이 타고 있던 배입니다……!
103206014	서두르지 않으면 다음 배도……
103206015	에잇!
103206016	에헤헤 …… 끼워 넣었네요.
103206017	[player][kun], 이 배가 앞으로 어떻게 될지 아시나요……?
103206018	후후, 알겠죠?
103206019	이렇게, 됩니다! 꾸욱꾸욱~
103206020	아, 산산조각이 났어요.
103206021	음, 이 배도 이제 필요 없겠죠?
103206022	첨버엉!
103206023	후후, 내 가슴이 이겼어요!
103206024	이번에는 대양의 괴물, 리바이어던이 나타났다 ……! 캬오!
103206025	리바이어던이 배에 달라붙으면……
103206026	간단하게 물어 뜯어 버렸습니다!
103206027	얼마나 무서운지……!
103206028	과연 [player][kun]은 이 악마의 바다에서 벗어날 수 있을까요……?
103206029	후후, 이번엔 허벅지로 …… 에잇!
103206030	꾸욱꾸욱…… 밀가루처럼 만들어버려요……!
103206031	어떻게 생각하세요? 내 포동포동한 허벅지가 배를 먹어치우는 거……
103206032	사실 [player][kun]도 여기에 끼고 싶었을지도 모르겠네요.
103206033	하지만 참으면서 잘 버텨냈네요.
103206034	[player][kun], 탈출 성공입니다!
103206035	하지만 그곳도 내 몸 바로 위에 있는 거죠~!
103206036	자, 잡았어요……!
103206037	후후, 거인한테서 도망치는 건 처음부터 불가능해요……!
103206038	하지만, 열심히 일한 보상이에요.
103206039	내, 비밀의 장소에서 부숴버릴게요……!
103206040	으읏……!
103206041	후후, 즐거웠어요.
103206042	괜찮으시면 또 같이 놀러 가요.
103206043	이번엔 목욕탕이 아니라 바다에서 하는 것도 좋을 것 같지만…….
103206044	자, 이제 더 이상 지치기 전에 올라가요.
104211001	어머, [player][kun]. 그 케이크가 궁금하시나요?
104211002	그것은 앨리스 양의 몫이에요.
104211003	그리고 보통의 난쟁이님이 먹지 않는 것이 좋을 것 같네요.
104211004	제가 품종 개량 중인 특수 케이크인데, [player][kun]씨처럼 몸이 약한 난쟁이님이 먹으면 어떻게 될지가…….
104211005	독은 아니지만 부작용이 심해서요……
104211006	지금은 그 조정을 할 수 있도록 개선 중이에요.
104211007	아마 집을 망가뜨리지 않을 정도는 되었을 거에요…….
104211008	앨리스에게 실…… 시식, 맛보게 해주고 싶어서요.
104211009	이제 곧 올 것 같으니 저는 차를 끓여 올게요.
104211010	안녕, 걸리버! 놀러 왔어!
104211011	………….
104211012	어라~…… 없네? 같이 케이크 먹자고 했는데…….
104211013	대신 [player][kun]이 있네.
104211014	걸리버, 몰라?
104211015	당신은 걸리버가 차를 끓이러 갔다는 것과 이 케이크가 앨리스의 몫이라는 것을 이야기했습니다.
104211016	흠, 금방 돌아올 것 같으면 둘이서 먼저 먹을까? [player][kun]에게도 나눠줄게.
104211017	당신이 제지할 틈도 없이 앨리스는 포크를 들고 케이크를 입에 넣었습니다!
104211018	응……?
104211019	아 …… 이 케이크는 그 케이크……!
104211020	으음! 몸이, 뜨거워……!
104211021	안 돼 안 돼, 작아져야지……!
104211022	읏, 하아…….
104211023	버, 버텼다……
104211024	믿기지 않아! 보통의 방 안에서 몸이 커지는 케이크를 먹인다니!
104211025	[player][kun]…… 뭔가 들었어?
104211026	왜 알려주지 않았어? 걸리버랑 한편이야?
104211027	…… 걸리버와 손잡고 악을 쓰는 [player][kun], 이렇게 해줄게!
104211028	아~……
104211029	후후, 맞아. 먹혀버리는 거야!
104211030	아하하, 평소보다 더 커져서 [player][kun]을 입에 넣어도 정상적으로 말할 수 있네?
104211031	사탕처럼 핥아먹어 버려야지……
104211032	[player][kun], 여기가 어떤 곳인지 알겠어?
104211033	음식이 들어오면 여기서 무슨 짓을 당하는지 알겠지?
104211034	그래, 엉망진창으로 씹혀버리는 거지!
104211035	내가 조금만 깨물어도 [player][kun]은 죽어버린다구!
104211036	어때요? 무서워요?
104211037	네
104211038	아니오
104211039	그렇죠~? 이 이빨로 [player][kun]을 갈아서 내 영양제로 만들어 줄게……!
104211040	흠? 그럼, 무서운 이야기를 해줄까?
104211041	[player][kun], 요즘 걸리버와 친하게 지내고 있지 않아?
104211042	걸리버는 나의 가장 친한 친구…… 이지만
104211043	하지만 부러워하지 않는 건 아니야?
104211044	여자아이의 마음을 가지고 노는 나쁜 아이에게는 벌칙이 있어야지……?
104211045	바위 같은 앨리스의 이빨이 당신의 몸을 조여옵니다.
104211046	앨리스는 당신의 몸에서 적당한 탄력을 느끼며 즐거워하는 것 같지만, 그때마다 바이스에 끼인 듯한 충격이 당신을 덮칩니다.
104211047	으음, 구미 같아서 기분 좋네…… 하지만……
104211048	이제 그만 갈까?
104211049	앨리스의 턱이 크게 벌어집니다. 그것은 마치 휘두른 처형 도끼와 같아서……
104211050	무자비하게 당신의 몸을 공격해옵니다!!
104211051	……라고 할까!
104211052	후후, 정말 씹어버릴 줄 알았어?
104211053	뭐, 그렇게 해도 좋았을 텐데~!
104211054	대신 더 작게 만들어 줄게!
104211055	[player][kun]에게 내 입안을 더 즐기게 해줘야…….
104211056	…… 아까 얘기, 어디까지가 진심인지는 스스로 생각해봐.
104211057	침이 고여버렸어……
104211058	후후, 딱 좋네.
104211059	아, 에이스양에 히 우영양이아고. (역주: 앨리스쨩의 침 수영장이라고)
104211060	음~…… 으음~……
104211061	음후후……
104211062	앨리스는 그저 침 수영장에 흔들거리는 당신의 촉감을 즐기는 것 같았습니다.
104211063	오른쪽으로, 왼쪽으로 ……. 앨리스의 체온 그대로의 따뜻한 체액에 몸을 맡기다 보면 점점 졸음이 몰려옵니다.
104211064	지금 이 순간에도 먹힐지도 모르는데 말입니다.
104211065	그럼에도 불구하고 당신이 두려움을 느끼지 않는 것은 앨리스라는 소녀에 대한 신뢰 때문일지도 모릅니다.
104211066	그녀는 분명 당신을 좋지 않게 만들지 않을 것입니다……
104211067	지금쯤 앨리스쨩이…….
104211068	키얏! 앨리스가 벌써 먹어 버렸군요!
104211069	으긋! 걸리버…… 앗!
104211070	앨리스쨩!?
104211071	어떡하지 ……[player][kun], 삼켜버렸어 …….
104212001	[player][kun], 들리세요……!
104212002	당신은 아마 지금 앨리스의 뱃속에 있을 거에요.
104212003	이 세상이라 먹혀도 부활할 수 있는 세상이긴 하지만……
104212004	부활하면 다시 소화되는 고통을 맛보게 될 거에요. 배설될 때 까지의 시간은 약 37시간 정도.
104212005	그래서 어떻게든 도와주고 싶어요! 그런 의도는 아니었어요!
104212006	토하려고 해도 잘 안 돼…… 후에엥……!
104212007	괜찮아요, 울지마요 울지마…….
104212008	괜찮을거에요, 제가 도와줄게요.
104212009	그런, 괜찮아?
104212010	저도 그 원인 중 하나니까요. 생명줄을 들고 앨리스쨩 안으로 들어갈게요.
104212011	그 동안 [player][kun]은 최대한 가까이 오세요!
104212012	위산에 떨어지지 않도록 주의하세요. 떨어지면 순식간에 녹아내려 버리니까요.
104212013	흔들림이 심한 발판도 있어요. 불안정한 발판에 올라타면 가라앉기 전에 다음 발판을 노리는 것이 좋을 것 같아요…….
104212014	꿀꺽……
104212015	이렇게 내가 줄을 몇 번 세게 잡아당기는 느낌이 들면 당겨주세요.
104212016	응……!
104212017	그럼, 가볼게요!
104212018	오, 오에……
104212019	토할 것 같으면 토해도 괜찮아요?
104212020	우우……
104212021	꺄악! 갑자기 자세를 바꾸지 말고…… 가급적 가만히 계세요!
104212022	아아……
104212023	[player][kun], 괜찮아요? 아직 녹지 않았죠?
104212024	읏챠……
104212025	역시 몸속이라서 그런지 냄새가 대단하네요……
104212026	음, [player][kun]은……
104212027	아, 저기 있네요. 지금 도와줄게요……
104212028	가고 싶긴 하지만……
104212029	미안해요. 생명줄의 길이가 부족한 것 같아요…….
104212030	여기까지 올 수 있나요?
104212031	떠다니는 발판을 통해 걸리버에게 다가갈 수 있습니다.
104212032	네, 좋은 느낌이에요……!
104212033	그런데…… 앨리스쨩, 꽤나 가리지 않고 먹네요…… 마을도 먹었어요.
104212034	아까도 말했듯이 우리 위장은 웬만한 것은 다 소화할 수 있기 때문에 문제없지만…….
104212035	너무 이상한 것을 너무 많이 먹으면 몸에 좋지 않은 것 같아요…….
104212036	꺄악! 발밑이……!
104212037	이것이 바로 앨리스쨩의 배의 움직임…….
104212038	조금 흥분되네요……!
104212039	피부가 조금 가렵기 시작했어요.
104212040	나도 이대로 있으면 앨리스의 일부가 되어버릴 것 같네요.
104212041	후후, 그렇게 되기 전에 탈출하죠.
104212042	거기서부터 내 몸으로 넘어올 수 있나요?
104212043	잘했어요!
104212044	자, 밖으로 나가죠.
104212045	부탁이야, 앨리스쨩!
104212046	응!
104212047	우에에……….
104212048	참아주세요 앨리스쨩!
104212049	[player][kun], 앨리스쨩! 조금만 더, 조금만 더에요 ……!
104213001	쿨럭, 쿨럭……
104213002	[player][kun], 일어나! [player][kun]!!
104213003	아, 방금 움직였네요.
104213004	이제야, 일어나는 게 늦어~!
104213005	우, 우에…… 안심했더니 구역질이……
104213006	앞으로는 잘 토할 수 있도록 연습을 해봐야 할까……
104213007	괜찮아요, 술을 마시다 보면 자연스럽게 익히는 사람은 익히게 되니까요.
104213008	그건 글러먹은 어른이잖아~!
104213009	후후, 맞아요. 토할 때까지 마시면 안 돼요.
104213010	뭐, 그건 그렇다 치고. 상당히 당황스러웠네요.
104213011	우, 응…… 만약 이걸로 [player][kun]이 나를 싫어하게 되면…… 읏
104213012	후후, 이제 [player][kun]도 확실히 좋아하는 사람 중 하나가 되었네요.
104213013	그래. 그래서 소중히 간직하고 싶어요. 잃어버리지 않게, 멀어지지 않게……
104213014	……[player][kun]. 조금 진지한 이야기를 하죠.
104213015	우리는 큰 몸을 가지고 있고 매우 강해요.
104213016	……그래도 마음은 그렇게 강하지 않아요.
104213017	우리를 좋아해 주시는 분들이 많이 있어요.
104213018	하지만 그 좋아함은 대부분 이해관계나 두려움 등 다른 감정이 변질된 것들이에요…….
104213019	진짜로 우리를 좋아해 주는 사람. 그렇게 확신 있게 말할 수 있는 아이는 그리 많지 않아요.
104213020	그래서 우리는 그런 감정을 가진 사람들을 모으는 거에요.
104213021	…… 외롭지 않게.
104213022	[player][kun]. 당신은 분명 괜찮을 거라고 생각해요.
104213023	우리, 거대한 소녀를 정말 좋아해 주는 사람. 그렇게 믿어요.
104213024	…… 매운 이야기가 되었네요. 네, 진지한 이야기는 끝났어요!
104213025	나는 앨리스의 등을 두드러 줄게요……
104213026	그럼 이만.
104213027	우욱…….
101201001	……!!
101201002	[player][kun], 어서 와!
101201003	나는 아오이. 휴우카 아오이(日向 葵)야. 앨리스와 걸리버에게 너에 대한 이야기를 들었어.
101201004	두 사람 모두 너무 즐겁게 이야기하는 것 같아서 계속 궁금했어.
101201005	어떤 아이일까, 만나면 어떻게 해야 할까, 같은.
101201006	……드디어 만났네.
101201007	아, 걱정마, 무섭지 않아!!
101201008	봐봐, 지금은 아직 같은 크기잖아?
101201009	지금은 아직. 그 말에서 느껴지는 찝찝함이 당신의 얼굴에 드러난 것 같습니다.
101201010	아, 오해……라고는 못하겠네.
101201011	미안, 나도 앨리스나 걸리버와 마찬가지로…… 커져서 난쟁이님들과 노는 것을 좋아해.
101201012	너를 이곳에 부른 것은 그런 놀이를 하고 싶어서야.
101201013	혹시, 싫은거야……?
101201014	네
101201015	아니오
101201016	……!!
101201017	정말로 싫어……?
101201018	알았어, 그럼 오늘은 여기까지.
101201019	나중에 마음이 바뀌면 놀러 와주면 좋겠네.
101201020	나, 기다릴게!
101201021	후훗, 다행이다. 너도 그런 아이였구나.
101201022	그러엄, 뭘 하고 놀까~?
101201023	……힘겨루기, 어때?
101201024	아, 지금 '어차피 커져서 크기 차이로 이기겠지' 라고 생각했어?
101201025	후훙, 무르네 [player][kun]!
101201026	지금 크기로도 이길 수 있어!
101201027	나는 이렇게 보여도 꽤 강하니까.
101201028	규칙은 간단해, 여기서 서로 밀어서 상대방을 벽에 밀어붙이는 쪽이 이기는 거야!
101201029	자, 사양 말고!
101201030	그럼, 간다?
101201031	그럼, 시—작!
101201032	오, 의외로 잘하네.
101201033	좋아, 그 정도면 충분해!
101201034	그래,도……!
101201035	그걸론 나한테 이길 수 없지!
101201036	아하하, 무슨 일이야? 밀리고 있다고~?
101201037	네, 내 승리!
101201038	저기, 나 강하지 않아?
101201039	패배한 [player][kun]에게는…… 벌이야.
101201040	후후, 역시 남자는 작은 게 더 귀엽지.
101201041	재미있어졌어. 다음엔 뭘 할까?
101201042	이런 건 어때?
101201043	내가 한 발로 서 있을 테니까 나를 넘어뜨려 봐!
101201044	아, 도망치려 해도 소용없어.
101201045	이 세상에는 이 교실밖에 없으니까.
101201046	자, 힘내!
101201047	나를 무너뜨리기에는 전혀 부족해! 좀 더 진지하게!
101201048	……그게 진심이야? 뭐야~ 귀엽다……
101201049	……피곤해졌지? 이쯤 하자.
101201050	어땠어? 나, 균형잡기는 자신있어!
101201051	그럼 다시 한 번 벌이야!
101201052	아하, 적당하게 줄어들었네!
101201053	한 번 쉬어갈까?
101201054	자, 올라와.
101201055	……아, 못 올라오나…….
101201056	어쩔 수 없네, 자.
101201057	작은 몸으로 분발했구나. 잘했네 잘했어.
101201058	……네, 휴식 끝!
101201059	미안해, 역시 '아직은 이 크기는' 좀 부끄러워서……
101201060	조금만 더 작아졌으면 좋겠다……
101201061	다음 놀이, 할까?
101201062	이번에는 한 손만! 팔씨름 하자!
101201063	[player][kun]은 온몸을 사용해도 괜찮아!
101201064	그럼…… 준비…… 시작!
101201065	………….
101201066	[player][kun], 정말 힘 주는거야?
101201067	에, 어떡하지…… 괜찮을까…… 갈께?
101201068	에잇.
101201069	음, [player][kun], 아무리 작아졌다고 해도 좀 약하지 않아?
101201070	이건 특별한 훈련이 필요하겠네.
101201071	일단은 적당한 크기까지 줄여볼까?
101201072	네, 잘 봐. 이게 지금 너의 키야.
101201073	아직은 큰 편이니까 기회가 있을 거라고 생각해.
101201074	다음 상대는...... 내 손가락!
101201075	역시 손끝 정도면 이길 수 있겠지?
101201076	이 노트 위에서 밀려나면 [player][kun]의 패배!
101201077	간다~?
101201078	시작!
101201079	힘내~! 전혀 안 느껴진다고~?
101201080	[player][kun]은, 8 센치미터니까 더 잘할 수 있을 거야!
101201081	………….
101201082	에잇.
101201083	내 승리! 이대로라면 점점 더 작아질 것 같지 않아?
101201084	어느 정도 사이즈가 좋을까?
101201085	역시 이 정도?
101201086	내가 항상 대략적으로 80 미터 정도니까…… 응, 내가 항상 보는 난쟁이의 크기는 이 정도구나.
101201087	…… 역시 남자아이들은 이 정도가 가장 귀여워.
101201088	뀽 하고 오는걸…….
101201089	저, 저기. 한 번 더 승부하자.
101201090	힘의 대결로는 더 이상 이길 수 없을 것 같으니까, 이번엔 도망치는 걸로 하자!
101201091	내가 다섯 번 공격할 테니 모두 피하면 [player][kun]의 승리!
101201092	간다~?
101201093	에잇!
101201094	아하, 방금 전은 워밍업이었어!
101201095	거기!
101201096	좋아, 좋아!
101201097	꿍!!
101201098	열심히 하고 있구나!
101201099	조심해! 간다~!
101201100	에, 한 번 남았어!? 이대로는 내가 질텐데~!
101201101	마지막은…… 몸으로!
101201102	쿠~웅!
101201103	아하하, 잘 버텼네!
101201104	…… 사실은 여기에 깔리고 싶었나?
101201105	하지만 그건 다음 기회로 미루자.
101201201	모처럼 이겼는데, 이대로는 아무런 보상도 받을 수 없을 것 같습니다. 아오이에게 보상을 요구하겠습니까?
101201202	네
